Tool Name,Researcher,Deep Dive,Category,Language,Website,OS License,Version Control,Maintaner(s),Initial Release,Last Active Date,Alternate Tools,Notes,Source,,,,,,,,,,,
0trace,gk,,Information Gathering,Python,https://jon.oberheide.org/0trace/,,,Jon Oberheide <[email]>,1/25/2007,1/25/2007,,original script: http://lcamtuf.coredump.cx/,Kali repos,,,,,,,,,,,
acccheck,gk,,Password Attacks,Perl,http://labs.portcullis.co.uk/tools/acccheck/,,,Faisal Dean (Faiz),9/4/2008,9/4/2008,,,Kali repos,,,,,,,,,,,
ace-voip,gk,,Information Gathering,C,http://ucsniff.sourceforge.net/ace.html,,,"Sipera VIPER Lab, Arjun Sambamoorthy, Anil Mahale, Jason Ostrom, dookie <[email]>",2008,10/21/2009,,,Kali repos,,,,,,,,,,,
aircrack-ng,,,,,,,,,,,,major project,Kali repos,,,,,,,,,,,
amap,gk,gk,Information Gathering,C,https://www.thc.org/thc-amap/,,,van Hauser and DJ RevMoon / THC <[email]>,2001,4/1/2011,thc,,Kali repos,,,,,,,,,,,
apktool,gk,,Reverse Engineering,Java,https://code.google.com/p/android-apktool/,,git,"Brut.alll,connor.tumbleson,
[email]??",3/2010,10/3/2013,,,Kali repos,,,,,,,,,,,
armitage,,,,,,,,,,,,major project,Kali repos,,,,,,,,,,,
arping,gk,,Information Gathering,C,https://github.com/ThomasHabets/arping,GPL,git,https://github.com/ThomasHabets,4/4/2000,12/19/2012,,,Kali repos,,,,,,,,,,,
arp-scan,gk,,Information Gathering,C?,http://www.nta-monitor.com/wiki/index.php/Arp-scan_Documentation,,,Roy Hills <[email]>,6/2006,7/1/2013,,,Kali repos,,,,,,,,,,,
arpwatch,gk,,Information Gathering,C,http://ee.lbl.gov/,,,,1996,7/28/2006,,,Kali repos,,,,,,,,,,,
asleap,gk,,Exploitation Tools,C,http://www.willhackforsushi.com/Asleap.html,,na,Joshua Wright <[email]>,2004,5/28/2008,,github: https://github.com/1aN0rmus/TekDefense-Automater,Kali repos,,,,,,,,,,,
automater,gk,gk,Information Gathering,Python,http://www.tekdefense.com/automater/,MIT,git,Tekdefense.com,2013,12/4/2013,,https://github.com/1aN0rmus/TekDefense-Automater,Kali repos,,,,,,,,,,,
autopsy,gk,,Forensics,Python,https://github.com/sleuthkit/autopsy,Apache 2,git,https://github.com/bcarrier,2/19/2001,1/28/2014,sleuthkit,,Kali repos,,,,,,,,,,,
autossh,,,,,,,,,,,,major project,Kali repos,,,,,,,,,,,
bbqsql,gk,,Exploitation Tools,Python,https://github.com/Neohapsis/bbqsql,BSD?,git,"https://github.com/sbehrens,https://github.com/mastahyeti",2012,5/9/2013,,,Kali repos,,,,,,,,,,,
bed,gk,,Sniffing/Spoofing,Perl,http://www.aldeid.com/wiki/Bed,,,mjm and Eric Sesterhenn,,,,,Kali repos,,,,,,,,,,,
binwalk,gk,,Reverse Engineering,Python/C,http://binwalk.org/,MIT,git,https://github.com/devttys0,11/10/2013,2/4/2014,,github: https://github.com/devttys0/binwalk,Kali repos,,,,,,,,,,,
blindelephant,gk,,Web Applications,Python,https://community.qualys.com/community/blindelephant,LGPL,svn,Qualys,7/28/2010,9/26/2012,,sourceforge: http://sourceforge.net/p/blindelephant/,Kali repos,,,,,,,,,,,
bluelog,gk,,Wireless Attacks,"C, HTML",http://www.digifail.com/software/bluelog.shtml,GPLv2,git,Tom Nardi https://github.com/MS3FGX,6/22/2012,1/21/2014,,github: https://github.com/MS3FGX/Bluelog,Kali repos,,,,,,,,,,,
bluemaho,gk,,Wireless Attacks,Python,http://wiki.thc.org/BlueMaho,,,"""from website: """"1. ATTENTION! AN OWNER CAN NOT ANYMORE SUPPORT THIS SOFTWARE! IF YOU WANT TO GET IT AND WORK ON IT - FEEL FREE TO USE L/P smiley/secret""""
""",4/22/2008,4/17/2009,,project needs help,Kali repos,,,,,,,,,,,
bluepot,gk,SS,Wireless Attacks,Java,https://code.google.com/p/bluepot/,GPLv3,,http://andrewmichaelsmith.com/,,12/12/2011,,,Kali repos,,,,,,,,,,,
blueranger,gk,,Wireless Attacks,SH,http://www.hackfromacave.com/projects/blueranger.html,,,JP Dunning (.ronin) :),2009,2012,,,Kali repos,,,,,,,,,,,
bluesnarfer,gk,,Wireless Attacks,C,http://www.alighieri.org/,,,http://www.alighieri.org/,,7/26/2014,,,Kali repos,,,,,,,,,,,
braa,gk,,Information Gathering,C,http://s-tech.elsat.net.pl/,GPLv2,,http://s-tech.elsat.net.pl/,2000,9/27/2006,,,Kali repos,,,,,,,,,,,
btscanner,gk,,Wireless Attacks,C,http://www.pentest.co.uk/downloads.html?cat=downloads&section=01_bluetooth,GPL?,,,,2005,,,Kali repos,,,,,,,,,,,
bulk-extractor,gk,,Forensics,C,https://github.com/simsong/bulk_extractor,GPL?,git,https://github.com/simsong,,1/30/2014,,,Kali repos,,,,,,,,,,,
bully,gk,,Wireless Attacks,C,https://github.com/bdpurcell/bully,,git,https://github.com/bdpurcell,,12/2/2013,,,Kali repos,,,,,,,,,,,
burpsuite,,,,,,,,,,,,major project,Kali repos,,,,,,,,,,,
cabextract,gk,,System Services,C,http://www.cabextract.org.uk/,,,,2006,2011,,,Kali repos,,,,,,,,,,,
casefile,gk,,Information Gathering,Java,http://paterva.com,,,Paterva software,,,,open source vers. exists?,Kali repos,,,,,,,,,,,
cdpsnarf,gk,,Sniffing/Spoofing,C,https://github.com/Zapotek/cdpsnarf,GPLv2,git,https://github.com/Zapotek,,10/13/2010,,,Kali repos,,,,,,,,,,,
cewl,gk,,Password Attacks,Ruby, http://www.digininja.org/projects/cewl.php,,,Robin Wood,,,,,Kali repos,,,,,,,,,,,
chntpw,gk,,Password Attacks,C,http://pogostick.net/~pnh/ntpasswd/,GPL/LGPL,,[email],1997,2/1/2014,,,Kali repos,,,,,,,,,,,
cisco-auditing-tool,gk,,Exploitation Tools,perl,,,,,,,,kali package info way out of date,Kali repos,,,,,,,,,,,
cisco-global-exploiter,gk,,Exploitation Tools,perl,,,,,,,,kali package info way out of date,Kali repos,,,,,,,,,,,
cisco-ocs,gk,,Exploitation Tools,C,http://hacklab.altervista.org/,,http://hacklab.altervista.org/download/OCS.c,,,,,,Kali repos,,,,,,,,,,,
cisco-torch,gk,,Exploitation Tools,perl,,,,,,,,,Kali repos,,,,,,,,,,,
cmospwd,gk,,Password Attacks,C,http://www.cgsecurity.org/wiki/CmosPwd,GPL,,,,,,,Kali repos,,,,,,,,,,,
copy-router-config,gk,,Information Gathering,perl,http://www.offensive-security.com,,,,,,,,Kali repos,,,,,,,,,,,
cowpatty,gk,,Wireless Attacks,C,http://www.willhackforsushi.com/Cowpatty.html,,,,,3/20/2008,,,Kali repos,,,,,,,,,,,
creddump,gk,,Password Attacks,python,http://code.google.com/p/creddump/,GPLv2,SVN,mooyix,2/20/2008,8/1/2012,,,Kali repos,,,,,,,,,,,
creepy,gk,SS,Information Gathering,python,http://ilektrojohn.github.com/creepy,GPLv3,git,ilektrojohn,2/3/2011,2/2/2014,,,Kali repos,,,,,,,,,,,
crunch,gk,,Password Attacks,C,http://sourceforge.net/projects/crunch-wordlist/,GPLv2,git,http://sourceforge.net/u/bofh28/profile/,,12/24/2013,,,Kali repos,,,,,,,,,,,
cryptcat,gk,,System Services,C,http://cryptcat.sourceforge.net/,GPLv2,git,http://shonjir.users.sourceforge.net/,,4/2/2013,,,Kali repos,,,,,,,,,,,
cymothoa,gk,,Maintaining Access,C,http://cymothoa.sourceforge.net/,,,"Liulin Alexei Alexeevich, alias ""codwizard"" ([email]), Acri Emanuele, alias ""crossbower"" ([email])",12/28/2009,7/27/2011,,etymology: https://www.youtube.com/watch?v=5f9KlpvAfko#t=75,Kali repos,,,,,,,,,,,
darkstat,gk,,Reporting Tools,C,http://unix4lyfe.org/darkstat/,GPLv2,git,unix4lyfe.org,,1/25/2014,,self hosted git,Kali repos,,,,,,,,,,,
davtest,gk,,Exploitation Tools,perl,http://code.google.com/p/davtest/,GPLv3,svn,,4/21/2010,6/24/2010,,,Kali repos,,,,,,,,,,,
dbd,gk,,Maintaining Access,c,https://github.com/gitdurandal/dbd,GPLv2,git,https://github.com/gitdurandal,,6/23/2013,,,Kali repos,,,,,,,,,,,
dbpwaudit,gk,,Password Attacks,Java,http://www.cqure.net/wp/tools/database/dbpwaudit/,,,Patrik Karlsson,,,,,Kali repos,,,,,,,,,,,
dc3dd,gk,,Forensics,C,http://dc3dd.sourceforge.net/,GPLv3,git,"amedico, cordovano, jessekornblum, lowej",,2/29/2008,,,Kali repos,,,,,,,,,,,
dcfldd,gk,,Forensics,C,http://dcfldd.sourceforge.net/,GPL,,"Nicholas Harbour,",3/15/2002,12/19/2006,,,Kali repos,,,,,,,,,,,
ddrescue,gk,,Forensics,C,http://www.garloff.de/kurt/linux/ddrescue/,GPLv2,,[email],,8/18/2013,,,Kali repos,,,,,,,,,,,
deblaze,gk,,Web Applications,python,https://github.com/SpiderLabs/deblaze,GPLv3,git," [email], [email], github.com/SpiderLabs",,12/7/2010,,,Kali repos,,,,,,,,,,,
dex2jar,gk,,Reverse Engineering,java,http://code.google.com/p/dex2jar/,Apache 2,hg,,,6/4/2013,,,Kali repos,,,,,,,,,,,
dff,gk,,Forensics,"python, C++",http://www.digital-forensic.org/,GPLv2,git,,,,,,Kali repos,,,,,,,,,,,
dhcpig,gk,SS,Stress Testing,python,https://github.com/kamorin/DHCPig,,git,https://github.com/kamorin,,10/6/2013,,,Kali repos,,,,,,,,,,,
dirb,gk,,Web Applications,C,http://dirb.sourceforge.net/,GPLv2,git,http://sourceforge.net/users/rpinuaga,,4/24/2013,,,Kali repos,,,,,,,,,,,
discover,gk,,System Services,C,,,,,,,discover-data,,Kali repos,,,,,,,,,,,
dissy,gk,,Reverse Engineering,python,http://code.google.com/p/dissy/,GPLv2,svn,Simon Kagstrom,,12/11/2011,,,Kali repos,,,,,,,,,,,
distorm3,gk,,Reverse Engineering,python,http://code.google.com/p/distorm/,GPLv3,svn,,,8/28/2013,,,Kali repos,,,,,,,,,,,
dmitry,gk,,Information Gathering,C,http://www.mor-pah.net/index.php?file=projects/dmitry,,,James Greig - [email] - http://www.mor-pah.net,,,,,Kali repos,,,,,,,,,,,
dnmap,gk,,Information Gathering,python,http://sourceforge.net/projects/dnmap/,,,sebagarcia,,3/17/2013,,,Kali repos,,,,,,,,,,,
dns2tcp,gk,,Maintaining Access,C,http://www.hsc.fr/ressources/outils/dns2tcp/,GPLv2,,,,11/3/2008,,,Kali repos,,,,,,,,,,,
dnschef,gk,,Sniffing/Spoofing,"C, python",http://thesprawl.org/projects/dnschef/,,,,,1/20/2013,,,Kali repos,,,,,,,,,,,
dnsenum,gk,,Information Gathering,python,https://github.com/fwaeytens/dnsenum,GPLv2,git,,,,,,Kali repos,,,,,,,,,,,
dnsmap,gk,,Information Gathering,C,http://code.google.com/p/dnsmap/,GPLv2,SVN,,,2/22/2010,,,Kali repos,,,,,,,,,,,
dnsrecon,gk,,Information Gathering,python,https://github.com/darkoperator/dnsrecon,,git,https://github.com/darkoperator,,1/5/2014,,,Kali repos,,,,,,,,,,,
dnstracer,gk,,Information Gathering,C,http://freshmeat.net/projects/dnstracer,self,,"Edwin Groothuis, [email]",,2/9/2008,,,Kali repos,,,,,,,,,,,
dnswalk,gk,,,perl,,,,,,,,,Kali repos,,,,,,,,,,,
dotdotpwn,gk,,Sniffing/Spoofing,perl,http://dotdotpwn.blogspot.ca,GPLv3,,"Eldar Marcussen
wireghoul",,8/19/2013,,,Kali repos,,,,,,,,,,,
driftnet,gk,,Information Gathering,C,http://www.ex-parrot.com/~chris/driftnet/,,CVS,,,7/9/2002,,,Kali repos,,,,,,,,,,,
dsniff,gk,,,C,http://www.monkey.org/~dugsong/dsniff/,,,,,12/19/2000,,,Kali repos,,,,,,,,,,,
dumpzilla,gk,,Forensics,Python,http://www.dumpzilla.org/,GPLv3,,,,,,,Kali repos,,,,,,,,,,,
eapmd5pass,gk,,Password Attacks,C,http://www.willhackforsushi.com/?page_id=67,,,,2007,2/18/2008,,,Kali repos,,,,,,,,,,,
edb-debugger,gk,,Reverse Engineering,C++,http://www.codef00.com/projects#debugger,GPLv2,,,,1/15/2014,,,Kali repos,,,,,,,,,,,
enum4linux,gk,,Information Gathering,perl,http://labs.portcullis.co.uk/application/enum4linux/,GPLv2,,,,4/26/2013,,,Kali repos,,,,,,,,,,,
enumiax,gk,,Information Gathering,C,http://enumiax.sourceforge.net/,,, Dustin D. Trammell,,11/13/2006,,,Kali repos,,,,,,,,,,,
ettercap-common,gk,,,C,http://ettercap.sourceforge.net,,,,,,"ettercap-graphical,ettercap-text-only",major project,Kali repos,,,,,,,,,,,
ewf-tools,gk,,,,http://code.google.com/p/libewf/,,git,,,,,this project might be dead,Kali repos,,,,,,,,,,,
exiv2,gk,gk,Information Gathering,C++,http://www.exiv2.org,GPLv2,svn,Andreas Huggel <[email]>,,12/2/2013,,,Kali repos,,,,,,,,,,,
exploitdb,gk,,Exploitation Tools,,http://www.exploit-db.com,,,,,,,major project,Kali repos,,,,,,,,,,,
extundelete,gk,gk,Forensics,C,http://extundelete.sourceforge.net/,GPLv2,git,"Username: necase, Public Name: N E Case",,2/21/2013,,,Kali repos,,,,,,,,,,,
fcrackzip,bc,,Password Attacks,C,http://oldhome.schmorp.de/marc/fcrackzip.html,GPL,,[email],1998,8/4/2008,,zip password cracker,Kali repos,,,,,,,,,,,
fern-wifi-cracker,bc,,Wireless Attacks,Python,https://code.google.com/p/fern-wifi-cracker/,GPLv3,svn,[email],2011,9/1/2012,,"GUI based, using aircrack and Reaver",Kali repos,,,,,,,,,,,
fierce,bc,,Information Gathering,Perl,http://ha.ckers.org/fierce/,none,,RSnake,2006,3/24/2007,,DNS enumeration tool,Kali repos,,,,,,,,,,,
fiked,bc,,Sniffing/Spoofing,C,https://github.com/droe/fiked,GPLv2,git,[email],2005,3/31/2012,,A fake IKE PSK+XAUTH IPsec semi-MITM attack daemon based on vpnc http://www.roe.ch/FakeIKEd,Kali repos,,,,,,,,,,,
fimap,bc,,Web Applications,Python,https://code.google.com/p/fimap/,GPLv2,svn,http://twitter.com/fimap,2009,1/27/2013,,"fimap is a little python tool which can find, prepare, audit, exploit and even google automaticly for local and remote file inclusion bugs in webapps",Kali repos,,,,,,,,,,,
findmyhash,bc,,Password Attacks,Python,https://code.google.com/p/findmyhash/,GPLv3,svn,http://laxmarcaellugar.blogspot.com/,2011,10/5/2011,,findmyhash.py try to crack different types of hashes using free online services.,Kali repos,,,,,,,,,,,
firmware-mod-kit,bc,,Hardware Hacking,SH,https://code.google.com/p/firmware-mod-kit/,MIT,svn,[email],2013,11/22/2013,,This kit is a collection of scripts and utilities to extract and rebuild linux based firmware images.,Kali repos,,,,,,,,,,,
flasm,bc,,Reverse Engineering,C++,http://www.nowrap.de/flasm,BSD,cvs, Igor Kogan,2001,1/2/2009,,Flasm disassembles your entire SWF including all the timelines and events.,Kali repos,! Flash 8 supported,,,,,,,,,,
foremost,bc,,Forensics,C,http://foremost.sourceforge.net/,,,[email],2006,3/1/2010,,"Foremost is a console program to recover files based on their headers, footers, and internal data structures.",Kali repos,,,,,,,,,,,
fping,bc,,Information Gathering,C,http://fping.sourceforge.net/,,,Thomas Dzubin ([email]),2001,1/16/2002,,fping is different from ping in that you can specify any number of hosts on the command line,Kali repos,,,,,,,,,,,
fragroute,bc,,Sniffing/Spoofing,C,http://www.monkey.org/~dugsong/fragroute/,attribution,,Dug Song <[email]>,,,,"fragroute intercepts, modifies, and rewrites egress traffic destined for a specified host, implementing most of the attacks described in the Secure Networks ""Insertion, Evasion, and Denial of Service: Eluding Network Intrusion Detection"" paper of January 1998",Kali repos,,,,,,,,,,,
fragrouter,bc,,Sniffing/Spoofing,,,,,,,,,Deprecated?,Kali repos,! Gone,,,,,,,,,,
framework2,bc,,,,,,,,,,,,Kali repos,,,,,,,,,,,
funkload,bc,,Stress Testing,Python,http://funkload.nuxeo.org/,GPL,,Benoit Delbosc,,7/29/2011,,a functional and load web tester,Kali repos,! Binary only?,,,,,,,,,,
galleta,bc,,Forensics,Unknown,http://www.mcafee.com/us/downloads/free-tools/galleta.aspx,Proprietary,,[email],,,,No longer open source? McAfee provides binary only.,Kali repos,,,,,,,,,,,
ghost-phisher,bc,,Wireless Attacks,Python,https://code.google.com/p/ghost-phisher/,GPLv3,,,,4/6/2013,,a Wireless and Ethernet security auditing and attack software program,Kali repos,,,,,,,,,,,
giskismet,bc,,,Perl,http://trac.assembla.com/giskismet/,GPLv2,svn,,,1/1/2010,,a wireless recon visualization tool to represent data gathered using Kismet in a flexible manner,Kali repos,,,,,,,,,,,
golismero,bc,,Vulnerability Analysis,Python,https://github.com/golismero/golismero,GPLv2,,[email],,1/2/2014,,an open source framework for security testing,Kali repos,,,,,,,,,,,
goofile,bc,,System Services,Python,https://code.google.com/p/goofile/,MIT,svn,http://www.g13net.com/,,3/2/2012,,Use this tool to search for a specific file type in a given domain.,Kali repos,,,,,,,,,,,
gpp-decrypt,bc,,Password Attacks,Ruby,http://carnal0wnage.attackresearch.com/2012/10/group-policy-preferences-and-getting.html,blog post,,,,,,set local users and passwords via group policy,Kali repos,! blog post,,,,,,,,,,
grabber,bc,,Web Applications,Python,http://rgaucher.info/beta/grabber/,modified BSD,,[email],,,,a web application scanner,Kali repos,,,,,,,,,,,
gsd,bc,,,,,,,,,,,,Kali repos,,,,,,,,,,,
guymager,bc,,Forensics,C++,http://guymager.sourceforge.net/,GPLv2,svn, [email],,1/17/2014,, a free forensic imager for media acquisition.,Kali repos,,,,,,,,,,,
hackrf-tools,bc,,Hardware Hacking,Meta,https://github.com/mossmann/hackrf/blob/master/COPYING,GPLv2,git,[email],2012,2/5/2014,,"a project to produce a low cost, open source software radio platform.",Kali repos,,,,,,,,,,,
hamster-sidejack,bc,,Sniffing/Spoofing,,www.erratasec.com,,,,,,,,Kali repos,,,,,,,,,,,
hashcat,bc,,,,,,,,,,,Major project,Kali repos,,,,,,,,,,,
hashcat-utils,bc,,,,,,,,,,,Major project,Kali repos,,,,,,,,,,,
hash-identifier,bc,,Password Attacks,Python,https://code.google.com/p/hash-identifier/,GPLv3,svn,,2011,9/29/2011,,Software to identify the different types of hashes used to encrypt data and especially passwords.,Kali repos,,,,,,,,,,,
hexinject,bc,bc,Sniffing/Spoofing,,http://hexinject.sourceforge.net/,,,Emanuele Acri <[email]>,,2/21/2013,,"HexInject is a very versatile packet injector and sniffer, that provide a command-line framework for raw network access.",Kali repos,,,,,,,,,,,
hexorbase,bc,,Exploitation Tools,Python,https://code.google.com/p/hexorbase/,GPLv3,svn,Saviour Emmanuel Ekiko,2011,9/8/2012,,"a database application designed for administering and auditing multiple database servers simultaneously from a centralized location, it is capable of performing SQL queries and bruteforce attacks against common database servers (MySQL, SQLite, Microsoft SQL Server, Oracle, PostgreSQL ).",Kali repos,,,,,,,,,,,
hotpatch,bc,,System Services,C,https://github.com/vikasnkumar/hotpatch,BSD,git,[email],,12/2/2013,,Hotpatch is a library that can be used to dynamically load a shared library (.so) file on Linux from one process into another already running process,Kali repos,,,,,,,,,,,
hping3,bc,,Information Gathering,C,http://www.hping.org/hping3.html,GPLv2,cvs,Salvatore Sanfilippo <[email]>,,11/5/2005,,hping is a free packet generator and analyzer for the TCP/IP protocol.,Kali repos,,,,,,,,,,,
httptunnel,bc,,Maintaining Access,C,http://www.nocrew.org/software/httptunnel.html,,git,http://lars.nocrew.org/,2008,12/17/2013,,httptunnel creates a bidirectional virtual data connection tunnelled in HTTP requests. The HTTP requests can be sent via an HTTP proxy if so desired.,Kali repos,,,,,,,,,,,
hydra,,,,,,,,,,,THC,major project,Kali repos,,,,,,,,,,,
hydra-gtk,,,,,,,,,,,THC,major project,Kali repos,,,,,,,,,,,
iaxflood,bc,,Stress Testing,USL,http://pastebin.com/Pjpb5gyf,,pastebin,,,???,,,Kali repos,! repo has unknown C source instead. Ignore this tool,,,,,,,,,,
ikat,bc,,Exploitation Tools,,http://ikat.ha.cked.net/Linux/index.html,,,,,,,Metasploit wrapper for kiosks,Kali repos,,,,,,,,,,,
ike-scan,bc,,Information Gathering,C,http://www.nta-monitor.com/tools-resources/security-tools/ike-scan,GPLv2,git,Roy Hills,,12/1/2013,,Discover and fingerprint IKE hosts (IPsec VPN Servers),Kali repos,,,,,,,,,,,
inetsim,bc,,System Services,Perl,http://www.inetsim.org/index.html,GPL,, Thomas Hungenberg & Matthias Eckert,,8/15/2013,,a software suite for simulating common internet services in a lab environment,Kali repos,,,,,,,,,,,
inguma,bc,,Exploitation Tools,Python,http://inguma.sourceforge.net/,GPLv2,svn,[email],,12/13/2013,,a penetration testing and vulnerability research toolkit,Kali repos,,,,,,,,,,,
intersect,bc,,Maintaining Access,,,,,,,,,,Kali repos,! Backdoor with no current website or source,,,,,,,,,,
intrace,bc,,Information Gathering,C,https://code.google.com/p/intrace/,GPLv3,svn,Robert Swiecki,2008,1/8/2014,,a traceroute-like application that enables users to enumerate IP (both IPv4 and IPv6) hops exploiting existing TCP connections,Kali repos,,,,,,,,,,,
inundator,bc,bc,Vulnerability Analysis,Perl,http://inundator.sourceforge.net/,BSD,,,,7/1/2010,,"a multi-threaded, queue-driven, anonymous intrusion detection false positives generator with support for multiple targets.",Kali repos,,,,,,,,,,,
