Tool Name,Researcher,Deep Dive,Category,Language,Website,OS License,Version Control,Maintaner(s),Initial Release,Last Active Date,Alternate Tools,Notes,Source,,,,,,,,,,,
inviteflood,bc,,,,,,,,,,,,Kali repos,"! package, no source",,,,,,,,,,
iodine,bc,,Maintaining Access,C,http://code.kryo.se/iodine/,ISC/BSD,,,2006,2/6/2010,,iodine lets you tunnel IPv4 data through a DNS server. ,Kali repos,,,,,,,,,,,
ipcalc,bc,,,,,,,,,,,,Kali repos,,,,,,,,,,,
irpas,bc,,Exploitation Tools,C,http://www.phenoelit.org/irpas/,Proprietary,,,,,,Internetwork Routing Protocol Attack Suite,Kali repos,,,,,,,,,,,
isr-evilgrade,bc,,Sniffing/Spoofing,Perl,http://isr-evilgrade.sourceforge.net/,GPLv2,svn,,,4/19/2013,,a modular framework that allow us to take advantage of poor upgrade implementations by injecting fake updates.,Kali repos,,,,,,,,,,,
jad,bc,,Reverse Engineering,,http://varaneckas.com/jad/,Proprietary,,,,,,Java decompiler,Kali repos,"! As http://www.kpdus.com is no longer accessible, JAD Java Decompiler download is extremely hard to find. No source, just binaries?",,,,,,,,,,
javasnoop,bc,,,Java,https://www.aspectsecurity.com/research/appsec_tools/javasnoop/,GPLv3,svn,[email],2010,2/14/2012,,"A tool that lets you intercept methods, alter data and otherwise test the security of Java applications on your computer",Kali repos,,,,,,,,,,,
java-wrappers,bc,,,,,,,,,,,,Kali repos,,,,,,,,,,,
jboss-autopwn,bc,,Maintaining Access,Bash,https://github.com/SpiderLabs/jboss-autopwn,GPLv3,,http://blog.spiderlabs.com/,2011,3/7/2011,,"This JBoss script deploys a JSP shell on the target JBoss AS server. Once 
deployed, the script uses its upload and command execution capability to
provide an interactive session.
",Kali repos,,,,,,,,,,,
jigsaw,bc,,Information Gathering,Ruby,http://santoshdudhade.blogspot.com/2012/09/jigsaw-information-gathering-tool.html,GPLv3,,Royce Davis (@r3dy__),2013,12/9/2013,,Is a simple ruby script for enumerating information about a company's employees. It is useful for Social Engineering or Email Phishing.,Kali repos,,,,,,,,,,,
john,bc,,,,,,,,,,,major project,Kali repos,,,,,,,,,,,
johnny,bc,,Password Attacks,,,,,,,,,,,,,,,,,,,,,
joomscan,bc,,Web Applications,,http://sourceforge.net/projects/joomscan/,GPLv3,,joomscan at yehg.net ,,5/4/2013,,,Kali repos,"! Note: WE ARE UNABLE TO UPDATE THE SCANNER AT THIS MOMENT! 
Note: WE APPRECIATE YOUR CONTRIBUTION.",,,,,,,,,,
jsql,bc,,Exploitation Tools,,https://code.google.com/p/jsql-injection/,GPLv3,svn,[email],2012,9/27/2013,,jSQL Injection is a java tool for automatic database injection.,Kali repos,,,,,,,,,,,
killerbee,bc,,,Python,https://code.google.com/p/killerbee/,BSD,svn,Ryan Speers <[email]> Ricky Melgares <[email]>,2009,2/8/2014,, Framework and Tools for Attacking ZigBee,Kali repos,,,,,,,,,,,
kismet,bc,,,,,,,,,,"kismet-plugins,spectools",major project,Kali repos,,,,,,,,,,,
laudanum,bc,,,Multiple,http://laudanum.secureideas.net,GPLv2,svn,jasongillam,2012,12/30/2013,,"Laudanum is a collection of injectable files, designed to be used in a pentest
when upload vulnerabilities, administrative interfaces, and SQL injection flaws 
are found.",Kali repos,,,,,,,,,,,
lbd,bc,,Information Gathering,Bash,http://ge.mine.nu/code/lbd,GPLv2,,Stefan dot Behte at gmx dot net,,,," lbd (load balancing detector) detects if a given domain uses
# DNS and/or HTTP Load-Balancing (via Server: and Date: header and diffs between server answers",Kali repos,! Proof of concept script,,,,,,,,,,
lrzsz,bc,,System Services,C,https://ohse.de/uwe/software/lrzsz.html,GPLv2,,https://ohse.de/uwe/uwe.html,,12/1/1998,,"lrzsz is a unix communication package providing the XMODEM, YMODEM ZMODEM file transfer protocols.",Kali repos,,,,,,,,,,,
lynis,bc,bc,Vulnerability Analysis,,http://www.rootkit.nl/projects/lynis.html,GPLv3,,Michael Boelen ([email]),2007,12/3/2013,,Security and system auditing tool,Kali repos,,,,,,,,,,,
macchanger,bc,,System Services,C,https://github.com/alobbs/macchanger,GPLv3,,https://github.com/alobbs,2002,1/1/2014,,"GNU MAC Changer is an utility that makes the maniputation of MAC
addresses of network interfaces easier.",Kali repos,! 12 years of development! and still active,,,,,,,,,,
magicrescue,bc,,Forensics,C,http://www.itu.dk/people/jobr/magicrescue/,GPLv2,,,2004,4/12/2010,,"Magic Rescue scans a block device for file types it knows how to recover and calls an external program to extract them.
",Kali repos,"NOTE: this project is no longer maintained, and some of the functionality is likely to be broken at this point since it relies on external tools that continue to evolve and change their interface.",,,,,,,,,,
magictree,bc,,Reporting Tools,Java,http://www.gremwell.com/what_is_magictree,,,,,9/30/2011,,"designed to allow easy and straightforward data consolidation, querying, external command execution and (yeah!) report generation.",Kali repos,! JAR file only,,,,,,,,,,
maltego,,,,,,,,,,,,major project,Kali repos,,,,,,,,,,,
md5deep,bc,,System Services,C/C++,http://md5deep.sourceforge.net/,Public domain,git,[email],2007,1/29/2014,," a set of programs to compute MD5, SHA-1, SHA-256, Tiger, or Whirlpool message digests on an arbitrary number of files",Kali repos,,,,,,,,,,,
mdbtools,bc,,Reverse Engineering,,http://mdbtools.sourceforge.net/,GPLv2,cvs,,,,,,Kali repos,,,,,,,,,,,
mdk3,bc,,Wireless Attacks,C,http://homepages.tu-darmstadt.de/~p_larbig/wlan/#mdk3,GPLv2,,"Pedro Larbig ""ASPj"" <[email]>",,10/19/2009,,Packet injection utility,Kali repos,,,,,,,,,,,
medusa,bc,,Password Attacks,C,http://foofus.net/goons/jmk/medusa/medusa.html,GPLv2,,JoMo-Kun / [email],,5/25/2012,,"a speedy, massively parallel, modular, login brute-forcer",Kali repos,,,,,,,,,,,
memdump,bc,,Forensics,IBM,,,,,,,,,Kali repos,"! old school unix tool. Ain't broke, don't need fixin.",,,,,,,,,,
metagoofil,bc,,Information Gathering,Python,http://www.edge-security.com/metagoofil.php,GPLv3,cvs,[email],2011,2/10/2013,,"Metagoofil is an information gathering tool designed for extracting metadata of public documents (pdf,doc,xls,ppt,docx,pptx,xlsx) belonging to a target company.

",Kali repos,,,,,,,,,,,
metasploit-framework,,,,,,,,,,,,major project,Kali repos,,,,,,,,,,,
mfcuk,bc,,Wireless Attacks,C,https://code.google.com/p/mfcuk/,GPLv2,svn,,2009,1/9/2014,,"Toolkit containing samples and various tools based on and around libnfc and crapto1, with emphasis on Mifare Classic NXP/Philips RFID cards.",Kali repos,"! IMPORTANT: Due to constant lack of time, I (Andrei Costin) cannot support/maintain this project. If there is any volunteer to maintain/develop, please contact me or leave a message on libnfc's forum.",,,,,,,,,,
mfoc,bc,,Password Attacks,C,https://code.google.com/p/mfoc/,GPLv2,svn,,2010,12/6/2013,,This program allow to recover authentication keys from MIFARE Classic card.,Kali repos,,,,,,,,,,,
mfterm,bc,,System Services,C,https://github.com/4ZM/mfterm,GPLv3,git,[email],2012,4/22/2013,,mfterm is a terminal interface for working with Mifare Classic tags.,Kali repos,,,,,,,,,,,
mimikatz,bc,,Password Attacks,C,http://blog.gentilkiwi.com/mimikatz,CC3.0BY,svn,[email],2012,1/25/2014,,Un petit utilitaire pour jouer avec Windows,Kali repos,,,,,,,,,,,
miranda,bc,,Vulnerability Analysis,Python,https://code.google.com/p/mirandaupnptool/,MIT,svn,[email],2009,3/3/2009,,"a Python-based Universal Plug-N-Play client application designed to discover, query and interact with UPNP devices",Kali repos,,,,,,,,,,,
missidentify,bc,,Information Gathering,C,http://missidentify.sourceforge.net/,GPLv2,cvs,Jesse Kornblum,2008,10/11/2012,,"Searches for Win32 executables that do not have an executable extension (e.g. exe, com, dll). Can also optionally display all Win32 executables encountered.",Kali repos,,,,,,,,,,,
mitmproxy,bc,,Sniffing/Spoofing,Python,http://mitmproxy.org/,MIT,git, Aldo Cortesi,,2/7/2014,,"mitmproxy is an interactive, SSL-capable man-in-the-middle proxy for HTTP with a console interface.",Kali repos,"! larger project, well maintained, frequent commits!",,,,,,,,,,
mtools,bc,,System Services,C,http://www.gnu.org/software/mtools/,GPL,,,,1/9/2013,,Mtools is a collection of utilities to access MS-DOS disks from GNU and Unix without mounting them.,Kali repos,,,,,,,,,,,
multiforcer,bc,,Password Attacks,C++,http://www.cryptohaze.com/multiforcer.php,GPLv2,cvs,http://www.cryptohaze.com/,,4/25/2012,cryptohaze,,Kali repos,,,,,,,,,,,
multimac,bc,,System Services,C,http://sourceforge.net/projects/multimac/,GPLv2,cvs,,,4/11/2013,,Multiple MACs on an adapter,Kali repos,,,,,,,,,,,
nbtscan,bc,,Information Gathering,C,http://www.unixwiz.net/tools/nbtscan.html,None,,,2000,4/8/2008,,a command-line tool that scans for open NETBIOS nameservers on a local or remote TCP/IP network,Kali repos,,,,,,,,,,,
ncat-w32,bc,,,,,,,,,,,,Kali repos,,,,,,,,,,,
ncrack,bc,,Password Attacks,C++,http://nmap.org/ncrack/,GPLv2 (Modified),svn,Nmap.org,2009,1/23/2013,,a high-speed network authentication cracking tool,Kali repos,! Summer of code project associated with nmap.org,,,,,,,,,,
netbase,bc,,System Services,,,,,,,,,,Kali repos,"! Just portlists, likely package dependency",,,,,,,,,,
netcat,bc,,,,,,,,,,netcat-traditional,major project,Kali repos,,,,,,,,,,,
netdiscover,bc,,Information Gathering,C,http://nixgeneration.com/~jaime/netdiscover/,GPLv3,svn,,2005,7/1/2013,,an active/passive address reconnaissance tool,Kali repos,,,,,,,,,,,
netmask,bc,,,,,,,,,,,,Kali repos,,,,,,,,,,,
netsed,bc,,Sniffing/Spoofing,C,http://silicone.homelinux.org/projects/netsed/,GPL,git,Michal Zalewski,2011,10/13/2013,, network packet stream editor,Kali repos,,,,,,,,,,,
netsniff-ng,bc,,Sniffing/Spoofing,C,http://netsniff-ng.org/,GPLv2,git,Daniel Borkmann,,2/1/2014,,A Swiss army knife for your daily Linux network plumbing.,Kali repos,,,,,,,,,,,
netwag,bc,,,,http://ntwag.sourceforge.net/,,,,,1/1/2007,netwox,,Kali repos,This project reached its End Of Maintenance in 2007,,,,,,,,,,
netwox,bc,,Information Gathering,,http://sourceforge.net/projects/ntwox/?source=navbar,GPLv3,,,,7/8/2012,,,Kali repos,This project reached its End Of Maintenance in 2007,,,,,,,,,,
nfspy,bc,,Exploitation Tools,Python,https://github.com/bonsaiviking/NfSpy,MIT,git,Daniel Miller,2010,5/7/2013,,ID-spoofing NFS client,Kali repos,,,,,,,,,,,
ngrep,bc,,Sniffing/Spoofing,C/Perl,http://ngrep.sourceforge.net/,,,Jordan Ritter <[email]>,2000,2/15/2007,,network grep,Kali repos,,,,,,,,,,,
nikto,bc,,Vulnerability Analysis,Perl,http://cirt.net/Nikto2,GPL,,"Chris Sullo
David Lodge",2001,9/16/2012,," an Open Source (GPL) web server scanner which performs comprehensive tests against web servers for multiple items,",Kali repos,! actively maintained,,,,,,,,,,
nipper-ng,bc,,Vulnerability Analysis,C,https://code.google.com/p/nipper-ng/,GPLv3,,,2009,11/30/2009,,An opensource device security configuration review tool.,Kali repos,! stalled out pretty fast,,,,,,,,,,
nmap,bc,,,,,,,,,,zenmap,major project,,,,,,,,,,,major project,Kali repos
ohrwurm,bc,,Exploitation Tools,C,,GPLv2,,,2006,8/10/2006,,RTP fuzzer,Kali repos,"! Single C file + makefile, no history",,,,,,,,,,
ollydbg,bc,,Reverse Engineering,C,http://www.ollydbg.de/,GPLv2,,[email],,3/5/2002,,a 32-bit assembler level analysing debugger for Microsoft® Windows®,Kali repos, I have used Borland C and do not guarantee that it will work with any other compiler. Please set the default character type to unsigned! ----- Appears to be active development on 64 bit version as of 02-01-2014,,,,,,,,,,
onesixtyone,bc,,Password Attacks,C,http://labs.portcullis.co.uk/tools/onesixtyone/,GPLv2,,<[email]>,,3/31/2008,, an SNMP scanner that sends multiple SNMP requests to multiple IP addresses,Kali repos,,,,,,,,,,,
openchangeclient,bc,,System Services,C,http://www.openchange.org,GPLv3,git,openchange.org,,11/27/2013,,a portable Open Source implementation of Microsoft Exchange server and Exchange protocols,Kali repos,,,,,,,,,,,
openvas,,,,,,,,,,,"openvas-administrator, greenbone-security-assistant, openvas-cli, openvas-manager, openvas-scanner",major project,Kali repos,,,,,,,,,,,
ophcrack,,,,,,,,,,,"ophcrack-cli, bkhive, samdump2",major project,Kali repos,,,,,,,,,,,
oscanner,bc,,Vulnerability Analysis,Java,http://www.cqure.net/wp/tools/database/oscanner/,GPLv2,,Patrik Karlsson,,12/18/2004,,an Oracle assessment framework developed in Java.,Kali repos,,,,,,,,,,,
os-prober,bc,,Information Gathering,C,https://joeyh.name/code/os-prober/,GPLv2,,Debian Install System Team,,7/23/2013,,a spinoff of debian-installer,Kali repos,"Questions or bug reports should be directed to the debian-installer team, not me personally.",,,,,,,,,,
p0f,bc,bc,Sniffing/Spoofing,C,http://lcamtuf.coredump.cx/p0f3/,GPLv2,,Michal Zalewski <[email]>,,9/30/2012,,"a tool that utilizes an array of sophisticated, purely passive traffic fingerprinting mechanisms ",Kali repos,! v3 is a complete rewrite and not backwards compatible with v2 flags. Kali package changed but kept the same name!!! DONT DO THIS,,,,,,,,,,
pack,bc,,Password Attacks,Python,https://github.com/iphelix/pack,MIT,git,Peter Kacherginsky (iphelix),2013,8/9/2013,,"utilities developed to aid in analysis of password lists in order to enhance password cracking through pattern detection of masks, rules, character-sets and other password characteristics",Kali repos,! Mad difficult to google for!!!!,,,,,,,,,,
padbuster,bc,,Web Applications,Perl,http://blog.gdssecurity.com/labs/2010/9/14/automated-padding-oracle-attacks-with-padbuster.html,RPL1.5,git,Brian Holyfield - Gotham Digital Science ([email]),2011,8/23/2011,,Automated script for performing Padding Oracle attacks,Kali repos,,,,,,,,,,,
paros,bc,,Vulnerability Analysis,Java,http://sourceforge.net/projects/paros/,Artistic,cvs,,2004,6/1/2007,,A Java based HTTP/HTTPS proxy for assessing web application vulnerability,Kali repos,,,,,,,,,,,
pasco,bc,,Forensics,C,http://www.mcafee.com/us/downloads/free-tools/pasco.aspx,Proprietary,none,[email],,4/7/2013,,An Internet Explorer activity forensic analysis tool.,Kali repos,,,,,,,,,,,
passing-the-hash,ow,,Password Attacks,Multiple,http://code.google.com/p/passing-the-hash/,GPLv3,svn,"[email], [email]",7/1/2012,4/1/2013,,Collection of tools to make passing the hash (windows password attack using hash instead of password) much easier to do and more automated.  Collection is bundled in the package but binaries run with a pth- prefix,Kali repos,,,,,,,,,,,
patator,ow,,Password Attacks,Python,https://code.google.com/p/patator/,GPLv2,git,"Sebastien Macke ([email]), [email]",12/1/2011,7/1/2013,," Patator is a multi-purpose brute-forcer, with a modular design and a flexible usage.",,,,,,,,,,,,
pdfid,ow,,Vulnerability Analysis,Python,http://blog.didierstevens.com/2009/03/31/pdfid/                                             http://didierstevenslabs.com/products.html,Creative Commons Attribution-Noncommercial-Share Alike 3.0 Unported License???,none,Didier Stevens  [email],3/31/2009,3/21/2013,,Tool to differentiate between PDF documents that could be malicious and those that aren't,,,,,,,,,,,,
pdf-parser,ow,,Forensics,PHP,https://github.com/smalot/pdfparser,GPLv3,git, Sebastien MALOT smalot ,8/30/2013,1/29/2014,,"PdfParser, a standalone PHP library, provides various tools to extract data from a PDF file.",Kali repos,,,,,,,,,,,
pdgmail,ow,,Forensics,Python,http://www.jeffbryner.com/code/pdgmail,GPLv2,none,Jeff Bryner,2008,2008,,python script to gather gmail artifacts from a pd process memory dump,Kali repos,,,,,,,,,,,
peepdf,ow,,Forensics,Python,http://code.google.com/p/peepdf/,GPLv3,svn," [email], [email], [email]
",5/1/2011,2/8/2013,,peepdf is a Python tool to explore PDF files in order to find out if the file can be harmful or not,Kali repos,,,,,,,,,,,
pev,ow,,Forensics,C,http://pev.sourceforge.net/,GPLv3,git,Fernando Mercês,,,,multiplatform toolkit to work with PE (Portable Executable) binaries.,Kali repos,,,,,,,,,,,
phrasendrescher,ow,,Password Attacks,C,http://www.leidecker.info/projects/phrasendrescher/, 3-clause BSD license,none,Nico Leidecker <[email]>,7/19/2007,3/30/2009,,phrasen|drescher (p|d) is a modular and multi processing pass phrase cracking tool. It comes with a number of plugins but a simple plugin API allows an easy development of new plugins.,Kali repos,,,,,,,,,,,
pjproject,ow,,System Services,C,http://www.pjsip.org/,GPLv2,git," Benny Prijono <[email]>, and others",2005,3/8/2014,,"PJSIP is a free and open source multimedia communication library written in C language implementing standard based protocols such as SIP, SDP, RTP, STUN, TURN, and ICE. It combines signaling protocol (SIP) with rich multimedia framework and NAT traversal functionality into high level API that is portable and suitable for almost any type of systems ranging from desktops, embedded systems, to mobile handsets.",Kali repos,,,,,,,,,,,
plecost,ow,,Information Gathering,Python,http://code.google.com/p/plecost/        http://www.iniqua.com/labs/,GPLv3,git," [email], 
 [email], [email]",4/3/2012,8/29/2012,,Wordpress finger printer tool,Kali repos,,,,,,,,,,,
polenum,ow,,Password Attacks,Python,http://labs.portcullis.co.uk/tools/polenum/,"Mod of The Apache Software License, Version 1.1",none,deanx - [email],8/20/2008,4/26/2013,,polenum is a python script which can be used to get the password policy from a Windows machine.,Kali repos,,,,,,,,,,,
powerfuzzer,ow,,Web Applications,Python,http://www.powerfuzzer.com/,GPLv3,none,Marcin Kozlowski,2/22/2008,10/4/2013,,"Powerfuzzer is a highly automated and fully customizable web fuzzer (HTTP protocol based application fuzzer) based on many other Open Source fuzzers available and information gathered from numerous security resources and websites. It was designed to be user friendly, modern, effective and working.",Kali repos,,,,,,,,,,,
powersploit,gk,,Exploitation Tools,PS,https://github.com/mattifestation/PowerSploit,BSD,git,https://github.com/mattifestation,5/26/2012,2/3/2014,,,Kali repos,,,,,,,,,,,
protos-sip,gk,,Reverse Engineering,java,https://www.ee.oulu.fi/research/ouspg/PROTOS_Test-Suite_c07-sip,,,,,,,NAME AND SHAME,Kali repos,,,,,,,,,,,
proxychains,gk,,Maintaining Access,C,http://proxychains.sourceforge.net/,GPLv2,,,,4/15/2006,,,Kali repos,,,,,,,,,,,
proxystrike,gk,,Web Applications,Python,http://www.edge-security.com/proxystrike.php,GPLv2,svn,deepbit,2009,6/16/2009,,https://code.google.com/p/proxystrike/,Kali repos,,,,,,,,,,,
proxytunnel,gk,,Maintaining Access,C,http://proxytunnel.sourceforge.net/,GPLv2,,"Jos Visser, Mark Janssen",,3/3/2008,,,Kali repos,,,,,,,,,,,
ptunnel,gk,,Maintaining Access,C,http://www.cs.uit.no/~daniels/PingTunnel/,BSD,,[email],2004,9/5/2011,,,Kali repos,,,,,,,,,,,
pwnat,gk,,Maintaining Access,C,http://samy.pl/pwnat/,GPL,git,"samy kamkar, https://github.com/samyk/pwnat",,10/1/2013,,,Kali repos,,,,,,,,,,,
pyrit,gk,,Wireless Attacks,Python,http://code.google.com/p/pyrit/ http://pyrit.wordpress.com/,GPLv3,svn,,,4/23/2011,,,Kali repos,,,,,,,,,,,
radare2,gk,gk,Reverse Engineering,C,http://www.radare.org,GPLv3,git,https://github.com/radare,2/5/2009,2/10/2014,,https://github.com/radare/radare2,Kali repos,,,,,,,,,,,
rainbowcrack,gk,,Password Attacks,C++,http://project-rainbowcrack.com/index.htm,,,[email],2003,2/11/2014,,,Kali repos,,,,,,,,,,,
ratproxy,gk,,Web Applications,C,http://code.google.com/p/ratproxy/,Apache 2,svn,lcamtuf,2008,7/2/2008,,,Kali repos,,,,,,,,,,,
rcracki-mt,gk,,Password Attacks,C,http://freerainbowtables.com/,OpenSSL/Apache/Self,git,,,9/29/2013,,https://gitorious.org/freerainbowtables-applications/,Kali repos,,,,,,,,,,,
rdd,gk,,Forensics,C,,,,,,,,,Kali repos,,,,,,,,,,,
