Tool Name,Researcher,Deep Dive,Category,Language,Website,OS License,Version Control,Maintaner(s),Initial Release,Last Active Date,Alternate Tools,Notes,Source,,,,,,,,,,,
readpst,gk,,,C,http://www.five-ten-sg.com/libpst/,,hg,,,12/27/2013,,,Kali repos,,,,,,,,,,,
reaver,gk,,Wireless Attacks,C,http://code.google.com/p/reaver-wps/,GPLv2,svn,http://www.tacnetsol.com/,,10/20/2013,,,Kali repos,,,,,,,,,,,
rebind,gk,,Exploitation Tools,C,https://code.google.com/p/rebind/,MIT,svn,,,http://www.tacnetsol.com/,,,Kali repos,,,,,,,,,,,
recon-ng,gk,,Web Applications,,https://bitbucket.org/LaNMaSteR53/recon-ng,GPLv3,git,Tim Tomes,10/24/2012,2/10/2014,,,Kali repos,,,,,,,,,,,
recoverjpeg,gk,,Forensics,C,http://www.rfc1149.net/devel/recoverjpeg,GPLv2,git,"Jan Funke
Samuel Tardieu",,4/30/2013,,https://github.com/samueltardieu/recoverjpeg,Kali repos,,,,,,,,,,,
redfang,gk,,Wireless Attacks,C,,,,Ollie Whitehouse/@stake,,,,,Kali repos,,,,,,,,,,,
redsocks,gk,,Maintaining Access,C,http://darkk.net.ru/redsocks/,,git,https://github.com/darkk,,2/13/2013,,https://github.com/darkk/redsocks/tree/master,Kali repos,,,,,,,,,,,
reglookup,gk,,Forensics,C,http://projects.sentinelchicken.org/reglookup/,,,,,,,,Kali repos,,,,,,,,,,,
regripper,gk,,Forensics,Perl,https://code.google.com/p/regripper/,GPLv3,git,,,,,Deps wine,Kali repos,,,,,,,,,,,
rifiuti,gk,,Forensics,C,http://sourceforge.net/project/showfiles.php?group_id=78332,,,,,5/12/2004,,,Kali repos,,,,,,,,,,,
rifiuti2,gk,,Forensics,C,http://code.google.com/p/rifiuti2/,self,svn,,,2/10/2010,,,Kali repos,,,,,,,,,,,
rsmangler,gk,,Password Attacks,ruby,http://www.digininja.org/projects/rsmangler.php, Creative Commons Attribution-Share Alike 2.0 UK: England & Wales,,www.randomstorm.com,7/13/2010,10/23/2012,,,Kali repos,,,,,,,,,,,
rtpbreak,gk,,Sniffing/Spoofing,C,http://dallachiesa.com/code/rtpbreak/,,GPLv2,"- Prudhvi Krishna Surapaneni, mantainer of the FreeBSD Port
- Timothy Redaelli, mantainer of the Gentoo package
- Esa Hyytia, suggesting new features and reporting bugs
- Miguel Olivares, reporting bugs

",5/25/2007,12/28/2012,,,Kali repos,,,,,,,,,,,
rtpflood,,,,C,http://www.hackingvoip.com/sec_tools.html,,,,,,"rtpinsertsound, rtpmixsound",,Kali repos,,,,,,,,,,,
safecopy,gk,,Forensics,C,http://safecopy.sourceforge.net,GPLv2,CVS,Eric Price (http://sourceforge.net/users/corvuscorax),2005,3/10/2012,,,Kali repos,,,,,,,,,,,
sakis3g,,,,,http://www.sakis3g.org,,,,,,,Project page is dead,Kali repos,,,,,,,,,,,
sbd,gk,,Maintaining Access,C,http://mirrors.kernel.org/gentoo/distfiles/sbd-1.37.tar.gz,GPLv2,,,2004,8/21/2005,,nc clone w/ encryption like cryptcat,Kali repos,,,,,,,,,,,
scalpel,gk,,Forensics,C,,,,http://www.digitalforensicssolutions.com/,,,,,Kali repos,,,,,,,,,,,
scrounge-ntfs,,,Forensics,,http://memberwebs.com/stef/software/scrounge/,,,,,,,Project page is dead,Kali repos,,,,,,,,,,,
sctpscan,gk,,,C,https://github.com/philpraxis/sctpscan,GPLv3,git,https://github.com/philpraxis http://www.p1sec.com/corp/,,2/5/2014,,https://github.com/philpraxis/sctpscan,Kali repos,,,,,,,,,,,
set,,,,,,,,,,,,major project,Kali repos,,,,,,,,,,,
sfuzz,gk,,Web Applications,C,http://aconole.brad-x.com/programs/sfuzz.html,,,,,,,,Kali repos,,,,,,,,,,,
sidguesser,gk,,Web Applications,C,http://www.cqure.net/wp/tools/database/sidguesser/,,,Patrik Karlsson,,,,,Kali repos,,,,,,,,,,,
siege,gk,,Stress Testing,C,http://www.joedog.org/JoeDog/Siege,GPL,,Jeff Fulmer,3/17/2013,10/17/2013,,,Kali repos,,,,,,,,,,,
siparmyknife,gk,,Web Applications,Perl,http://packetstormsecurity.com/files/107301/SIP-Army-Knife-Fuzzer-1123,,,Blake Cornell,,11/23/2011,,,Kali repos,,,,,,,,,,,
sipcrack,gk,,Exploitation Tools,C,http://www.remote-exploit.org/codes_sipcrack.html,,,,,,,Project page is dead,Kali repos,,,,,,,,,,,
sipp,gk,,Stress Testing,C,http://sipp.sourceforge.net/,GPLv2,git,https://github.com/SIPp,,2/3/2014,,https://github.com/SIPp/sipp/releases,Kali repos,,,,,,,,,,,
sipsak,gk,,Stress Testing,C,sipsak.org,,,,,,,"Project page is dead, http://www.voip-info.org/wiki/view/Sipsak",Kali repos,,,,,,,,,,,
sipvicious,gk,,Stress Testing,Python,http://code.google.com/p/sipvicious/,GPLv2,svn,Sandro Gauci,,4/26/2013,,,Kali repos,,,,,,,,,,,
skipfish,gk,,Web Applications,C,http://code.google.com/p/skipfish/,Apache 2,svn," Michal Zalewski <[email]>
      Niels Heinen <[email]>
      Sebastian Roschke <[email]>",2009,12/7/2012,,,Kali repos,,,,,,,,,,,
smali,gk,,Reverse Engineering,Java,http://code.google.com/p/smali/,bsd,git, Ben Gruver (JesusFreke),,2/2/2014,,,Kali repos,,,,,,,,,,,
smtp-user-enum,gk,,Information Gathering,Perl,http://pentestmonkey.net/tools/user-enumeration/smtp-user-enum,GPLv2,,,1/21/2007,4/20/2008,,,Kali repos,,,,,,,,,,,
sniffjoke,gk,,Sniffing/Spoofing,C,https://github.com/vecna/sniffjoke,GPLv3,git,https://github.com/vecna,5/29/2009,8/28/2011,,,Kali repos,,,,,,,,,,,
snmpcheck,gk,,Information Gathering,Perl,http://www.nothink.org/codes/snmpcheck/index.php,,, Matteo Cantoni (www.nothink.org),2005,1/23/2011,,,Kali repos,,,,,,,,,,,
socat,gk,gk,Maintaining Access,C,http://www.dest-unreach.org/socat/,OpenSSL,git,[email],11/7/2001,1/28/2014,,git://repo.or.cz/socat.git,Kali repos,,,,,,,,,,,
spike,gk,,Stress Testing,Bash/C,http://www.immunitysec.com/resources-freesoftware.shtml,GPLv2,,"Dave Aitel
Currently at
[email]
[email]",,4/13/2004,,,Kali repos,,,,,,,,,,,
spooftooph,gk,,Wireless Attacks,C,http://www.hackfromacave.com/projects/spooftooph,GPLv2,,JP Dunning (Ronin),3/3/2010,3/13/2012,,,Kali repos,,,,,,,,,,,
sqldict,gk,,,,http://ntsecurity.nu/toolbox/sqldict/,,,,,,,.exe file which chrome ids as malicious,Kali repos,,,,,,,,,,,
sqlmap,gk,,,Python,http://sqlmap.sourceforge.net/,,git,,,,,major product https://github.com/sqlmapproject/sqlmap,Kali repos,,,,,,,,,,,
sqlninja,gk,,Exploitation Tools,Perl,http://sqlninja.sourceforge.net/,GPLv3,,"icesurfer 
bio: I break things for a living 
email: r00t .at. northernfortress .dot. net 
PGP: 0x8388C385 
Twitter: http://twitter.com/icesurfer
nico 
bio: just a German and world citizen 
email: nico .at. leidecker .dot. info",,4/29/2012,,,Kali repos,,,,,,,,,,,
sqlsus,gk,,Exploitation Tools,Perl,http://sqlsus.sourceforge.net/,GPLv3,,Jérémy Ruffet (sativouf),2008,7/29/2011,,,Kali repos,,,,,,,,,,,
sslcaudit,SS,,Information Gathering,Python,http://www.gremwell.com/sslcaudit_v1_0,GPLv3,Git,Alexandre Bezroutchko,4/22/2012,10/24/2012,,,Kali repos,,,,,,,,,,,
ssldump,SS,,Information Gathering,C,http://www.rtfm.com/ssldump/,None,CVS,Eric Rescorla,11/2/2000,8/21/2002,,,Kali repos,,,,,,,,,,,
sslscan,SS,,Information Gathering,C,http://sourceforge.net/projects/sslscan/,GPLv2,SVN,"mboman, ivwhiting",8/29/2007,8/13/2010,,,Kali repos,,,,,,,,,,,
sslsniff,SS,,Information Gathering,C++,http://www.thoughtcrime.org/software/sslsniff/,GPLv3,Git,Moxie Marlinspike,4/23/2011,8/17/2011,,,Kali repos,,,,,,,,,,,
sslsplit,SS,,Information Gathering,C,https://www.roe.ch/SSLsplit,BSD / MIT / APSL,Git,Daniel Roethlisberger,4/13/2012,1/30/2014,,,Kali repos,,,,,,,,,,,
sslstrip,SS,,Sniffing/Spoofing,Python,http://www.thoughtcrime.org/software/sslstrip/,GPLv3,Git,Moxie Marlinspike,4/24/2011,4/24/2011,,,Kali repos,,,,,,,,,,,
sslyze,SS,,Information Gathering,Python,https://github.com/iSECPartners/sslyze,GPLv2,Git,Alban Diquet,10/8/2011,12/30/2013,,,Kali repos,,,,,,,,,,,
statsprocessor,SS,,Password Attacks,None,https://hashcat.net/wiki/doku.php?id=statsprocessor,None,None,Unknown,Unknown,Unknown,,"The hashcat project found a copy of these windows binaries, but there is no source, no original authorship information available. WWOOoooooOOoooOOo",Kali repos,,,,,,,,,,,
stunnel4,bc,,Maintaining Access,C,https://www.stunnel.org/index.html,GPLv3,rsync,,,3/22/2013,,an SSL encryption wrapper between remote client and local (inetd-startable) or remote server,Kali repos,,,,,,,,,,,
sucrack,SS,,Password Attacks,C,http://www.leidecker.info/projects/sucrack.shtml,None,None,Nico Leidecker,1/3/2006,9/21/2007,,,Kali repos,,,,,,,,,,,
swaks,bc,,Stress Testing,Perl,http://www.jetmore.org/john/code/swaks/,GPLv2,,John Jetmore <[email]>,2003,2/9/2013,,,Kali repos,! So nice: http://www.jetmore.org/john/code/swaks/versions.html,,,,,,,,,,
t50,bc,,System Services,C,http://sourceforge.net/projects/t50/,GPLv2,git,[email],2013,2/7/2014,,the fatest network packet injector,Kali repos,,,,,,,,,,,
tcpdump,,,,,,,,,,,,major product,Kali repos,,,,,,,,,,,
tcpflow,,,,,,,,,,,,major product,Kali repos,,,,,,,,,,,
tcpick,bc,,Sniffing/Spoofing,C,http://tcpick.sourceforge.net/,GPLv2,cvs,Francesco Stablum duskdruid:despammed.com,,1/18/2005,,"a textmode sniffer libpcap-based that can track, reassemble and reorder tcp streams. Tcpick is able to save the captured flows in different files or displays them in the terminal, and so it is ",Kali repos,,,,,,,,,,,
tcpreplay,bc,,Sniffing/Spoofing,C,http://tcpreplay.synfin.net/,GPLv3,git,http://appneta.com/,,2/11/2014,,"allows you to classify traffic as client or server, rewrite Layer 2, 3 and 4 packets and finally replay the traffic back onto the network and through other devices",Kali repos,IMPORTANT: Tcpreplay development is now being done by AppNeta ----Very well maintained,,,,,,,,,,
tcptraceroute,bc,,Information Gathering,,http://traceroute.sourceforge.net/,GPLv2,,Dmitry at Butskoy dot name,,12/6/2012,,,Kali repos,"Many implementations: This code was written from the scratch, using some ideas of Olaf Kirch's traceroute, the original implementation of Van Jacobson and some current BSD's ones. It is fully compatible with the original traceroute from Van Jacobson, wide used before for years.

",,,,,,,,,,
tcpwatch-httpproxy,bc,,Web Applications,Python,,GPL-compatible,,,,6/16/2004,,"This program allows recording of HTTP sessions by being used as a proxy server. It writes out the requests you send to a file. Its recommended usage is as a plugin to funkload. .

",Kali repos,! no website!!,,,,,,,,,,
termineter,bc,,Hardware Hacking,Python,https://code.google.com/p/termineter/,GPLv3,svn,Spencer McIntyre,2012,3/29/2013,,smart meter testing framework,Kali repos,,,,,,,,,,,
testdisk,bc,,Forensics,C,http://www.cgsecurity.org/wiki/TestDisk,GPLv3,,,,7/30/2013,," primarily designed to help recover lost partitions and/or make non-booting disks bootable again when these symptoms are caused by faulty software, certain types of viruses or human error (such as accidentally deleting a Partition Table).",Kali repos,,,,,,,,,,,
thc-ipv6,,,,,,,,,,,thc,major project,Kali repos,,,,,,,,,,,
thc-pptp-bruter,,,,,,,,,,,thc,major project,Kali repos,,,,,,,,,,,
thc-ssl-dos,,,,,,,,,,,thc,major project,Kali repos,,,,,,,,,,,
theharvester,bc,,Information Gathering,Python,https://code.google.com/p/theharvester/,GPLv2,svn,[email],2011,2/7/2013,," a tool for gathering e-mail accounts, subdomain names, virtual hosts, open ports/ banners, and employee names from different public sources (search engines, pgp key servers). ",Kali repos,,,,,,,,,,,
tlssled,bc,,Vulnerability Analysis,Shell,http://blog.taddong.com/2013/02/tlssled-v13.html,GPLv3,none,Taddong SL (Raul Siles),,2/1/2013,,a Linux shell script whose purpose is to evaluate the security of a target SSL/TLS (HTTPS) web server implementation,Kali repos,,,,,,,,,,,
tnscmd10g,SS,,Information Gathering,Perl,http://www.jammed.com/~jwa/hacks/security/tnscmd/tnscmd-doc.html,None,None,Saez Scheihing,4/26/2001,11/3/2005,,,Kali repos,,,,,,,,,,,
truecrack,SS,,Information Gathering,C,https://code.google.com/p/truecrack/,GPLv3,SVN,luck87,1/13/2013,11/27/2013,,,Kali repos,,,,,,,,,,,
tshark,,,,,,,,,,,,major project,Kali repos,,,,,,,,,,,
twofi,SS,,Information Gathering,Ruby,http://www.digininja.org/projects/twofi.php,Creative Commons Attribution-Share Alike 2.0,None,Robin Wood,6/27/2012,6/27/2012,,,Kali repos,,,,,,,,,,,
u3-pwn,SS,,System Services,Python,http://www.nullsecurity.net/tools/backdoor.html,None,None,Zy0d0x,7/4/2012,7/4/2012,,,Kali repos,,,,,,,,,,,
u3-tool,SS,,System Services,C,http://u3-tool.sourceforge.net/,GPLv2,SVN,Daniel Blueman,10/29/2007,5/29/2012,,,Kali repos,,,,,,,,,,,
ua-tester,SS,,Information Gathering,Python,http://blog.c22.cc/toolsscripts/ua-tester/,BSD,SVN,Chris John Rilet,12/20/2010,12/20/2010,,,Kali repos,,,,,,,,,,,
udptunnel,SS,,System Services,C,http://www.cs.columbia.edu/~lennox/udptunnel/,Custom,None,Jonathan Lennox,5/19/1999,9/6/2001,,,Kali repos,,,,,,,,,,,
unicornscan,SS,,Information Gathering,"Assembly, C",http://www.unicornscan.org/,GPLv2,SVN,Jack C. Louis,3/3/2004,5/30/2013,,,Kali repos,,,,,,,,,,,
uniscan,SS,,Vulnerability Analysis,Perl,http://sourceforge.net/projects/uniscan/,None,Git,Douglas Poerschke Rocha,6/17/2011,8/18/2012,,,Kali repos,,,,,,,,,,,
unix-privesc-check,SS,,System Services,Shell,http://pentestmonkey.net/tools/audit/unix-privesc-check,GPLv2,SVN,Tim Brown,2/1/2008,11/24/2012,,,Kali repos,,,,,,,,,,,
upx-ucl,SS,,Exploitation Tools,C++,http://upx.sourceforge.net/,GPLv2,Mercurial,John F. Reiser,5/26/1998,9/30/2013,,,Kali repos,,,,,,,,,,,
urlcrazy,SS,,Information Gathering,Ruby,http://www.morningstarsecurity.com/research/urlcrazy,Custom / Restrictive,None,Andrew Horton,3/7/2011,7/18/2012,,,Kali repos,,,,,,,,,,,
vega,SS,,Web Applications,Java,http://subgraph.com/products.html,Eclipse Public License 1.0,None,"Bruce Leidl, Cade Cairns",9/7/2010,6/22/2011,,,Kali repos,,,,,,,,,,,
vinetto,SS,,Forensics,Python,http://vinetto.sourceforge.net/,GPLv2,SVN,Michel Roukine,3/25/2006,6/14/2007,,,Kali repos,,,,,,,,,,,
voiphopper,SS,,Vulnerability Analysis,C,http://voiphopper.sourceforge.net/,GPLv3,N/A,Jason Ostrom,10/22/2007,4/27/2012,,,Kali repos,,,,,,,,,,,
volafox,SS,,Reverse Engineering,Python,https://code.google.com/p/volafox/,GPLv2,SVN,rapfer,10/3/2010,2/3/2014,,,Kali repos,,,,,,,,,,,
volatility,SS,,Reverse Engineering,Python,https://code.google.com/p/volatility/,GPLv2,SVN,"Mike Auty, Andrew Case, Michael Cohen, Brendan Dolan-Gavittm, Michael Hale Ligh, Jamie Levy, Aaron Walters",4/8/2009,10/7/2013,,,Kali repos,,,,,,,,,,,
w3af,SS,,Web Applications,Python,http://w3af.org/,GPLv2,Git,"Miroslav Stampar, Bernardo Damele A. G., Andres Riancho",1/31/2008,1/29/2013,w3af-console,,Kali repos,,,,,,,,,,,
waffit,SS,,Web Applications,Python,https://code.google.com/p/waffit/,BSD,SVN,Sandro Gauci,5/7/2009,7/11/2013,,,Kali repos,,,,,,,,,,,
wapiti,SS,,Web Applications,Python,http://wapiti.sourceforge.net/,GPLv2,SVN,Nicolas Surribas,4/25/2006,10/20/2013,,,Kali repos,,,,,,,,,,,
wce,SS,,Information Gathering,Unknown,http://www.ampliasecurity.com/research/wcefaq.html,Custom,N/A,Amplia Security,Unknown,11/11/2013,,The source is not made available for this tool,Kali repos,,,,,,,,,,,
webacoo,SS,,Maintaining Access,Perl,https://github.com/anestisb/WeBaCoo,GPLv3,Git,Anestis Bechtsoudis,11/28/2011,3/11/2012,,,Kali repos,,,,,,,,,,,
webscarab,SS,,Web Applications,Java,https://github.com/OWASP/OWASP-WebScarab,GPLv2,Git,Rogan Dawes,8/30/2002,11/13/2013,,,Kali repos,,,,,,,,,,,
webshag,SS,,Web Applications,Python,http://www.scrt.ch/en/attack/downloads/webshag,GPLv3,None,SCRT Information Security,2/20/2008,3/4/2008,,,Kali repos,,,,,,,,,,,
webshells,SS,,Maintaining Access,Various,N/A,Various,N/A,N/A,N/A,N/A,,This is a collection of various webshells that have been submitted by the community much like the windows-binaries this is less software more a collection of things compiled.,Kali repos,,,,,,,,,,,
webslayer,SS,,Web Applications,Python,https://code.google.com/p/webslayer/,GPLv2,SVN,laramies,2/26/2008,2/24/2011,,,Kali repos,,,,,,,,,,,
websploit,SS,,Vulnerability Analysis,Python,http://sourceforge.net/projects/websploit/,GPLv3,SVN,Fardin Allahverdinazhand,2/24/2012,6/18/2013,,,Kali repos,,,,,,,,,,,
weevely,SS,,Maintaining Access,Python,http://epinna.github.io/Weevely/,GPLv3,Git,"Emilio Pinn, Darren Martyn",3/8/2010,2/5/2014,,,Kali repos,,,,,,,,,,,
wepbuster,SS,,Wireless Attacks,Perl,https://code.google.com/p/wepbuster/,BSD,SVN,Mark Jayson Alvarez,5/31/2009,4/6/2010,,,Kali repos,,,,,,,,,,,
wfuzz,SS,,Web Applications,Python,http://www.edge-security.com/wfuzz.php,GPLv2,SVN,"Xavi Mendez, Carlos del ojo, Christian Martorella",5/14/2010,8/31/2012,,,Kali repos,,,,,,,,,,,
whatweb,SS,,Information Gathering,Ruby,http://www.morningstarsecurity.com/research/whatweb,GPLv2,Git,Andrew Horton,9/30/2010,5/16/2013,,,Kali repos,,,,,,,,,,,
whiptail,SS,,System Services,C,https://fedorahosted.org/newt/,GPLv2,Git,"Savio Lam, Stuart Herbert",3/25/1996,1/28/2014,,This is more of a core system library rather than a security tool,Kali repos,,,,,,,,,,,
wifi-honey,ow,SS,Wireless Attacks,bash,http://www.digininja.org/projects/wifi_honey.php,Creative Commons Attribution-Share Alike 2.0,,Robin Wood - digininja,2011,7/31/2011,,This tool is used to illustrate creating an airbase,Kali repos,,,,,,,,,,,
wifitap,SS,,Wireless Attacks,Python,http://sid.rstack.org/static/articles/w/i/f/Wifitap_EN_9613.html#Wifitap_source_code,GPLv2,Git,Cedric Blancher,5/23/2005,10/8/2006,,"Another person name 'Oliver Lavery' seems to have taken control of the repo but all he has done is removed some commented, updated the version and added his name so I left him out as the maintainer",Kali repos,,,,,,,,,,,
wifite,OW,,Wireless Attacks,Python,http://code.google.com/p/wifite/,GPLv2,Git," Brian Wallace bwall, 2010-2012 Derv Merkler, 
            bryan alexander
            hatRiot
          ",7/1/2011,8/17/2013,,"Automated Wireless attack tool for cracking WEP, WPA, and WPS - Tool is basically a python script automating the functions of many well known wireless tools - this project was based off of wepbuster (now deprecated) which was written in perl ",Kali repos,,,,,,,,,,,
windows-binaries,SS,,Maintaining Access,Various,N/A,N/A,None,Devon Kearns,N/A,N/A,"enumplus, exe2bat, fport, Hyperion, klogger, mbenum, nbtenum, nc, plink, radmin, sbd, vncviewer, wget, whoami","This is actually a collection of various binaries across many different languages, sources, and various licenses. Because these are being distributed as binaries it's hard to trace back.",Kali repos,,,,,,,,,,,
winexe,SS,,Maintaining Access,C,http://sourceforge.net/projects/winexe/,GPLv3,Git,"Thomas Hood, Andrzej Hajda",5/4/1996,1/7/2014,,,Kali repos,,,,,,,,,,,
wireshark,,,,,,,,,,,wireshark-common,major project,Kali repos,,,,,,,,,,,
wol-e,SS,,Information Gathering,Python,https://code.google.com/p/wol-e/,GPLv3,Mercurial,Nathaniel Carew,1/1/2012,3/1/2012,,,Kali repos,,,,,,,,,,,
wordlists,SS,,Password Attacks,None,None,None,None,None,12/1/2009,12/1/2009,,The was the contents of a cracked database from RockYou,Kali repos,,,,,,,,,,,
wpscan,SS,,Web Applications,Ruby,http://wpscan.org/,GPLv3,Git,Ryan Dewhurst,7/11/2012,2/11/2014,,,Kali repos,,,,,,,,,,,
xprobe,SS,SS,Information Gathering,C,http://sourceforge.net/projects/xprobe/,GPLv2,Git,"Fyodor Yarochkin, Ofir Arkin",7/9/2001,6/4/2013,xprobe-ng,"Latest update is for xprobe-ng, an official rewrite / new version",Kali repos,,,,,,,,,,,
xspy,SS,,Sniffing/Spoofing,C,http://www.acm.vt.edu/~jmaxwell/programs/xspy/xspy.html,None,None,Jon A Maxwell,8/13/2001,??,,"Website is down, looks like it was hosted on a university server that cleaned up the account",Kali repos,,,,,,,,,,,
xsser,SS,,Web Applications,Python,http://xsser.sourceforge.net/,GPLv3,svn,"""lordepsylon""",3/16/2010,11/28/2011,,,Kali repos,,,,,,,,,,,
yersinia,SS,,Vulnerability Analysis,C,http://www.yersinia.net/index.htm,GPLv2,Git,"David Barroso Berrueta (tomac), Alfredo Andrés Omella (Slay), ",1/26/2007,9/19/2013,,,Kali repos,,,,,,,,,,,
zaproxy,SS,,Web Applications,Java / Python,https://code.google.com/p/zaproxy/,Apache 2.0,SVN,OWASP,8/16/2010,2/11/2013,,,Kali repos,,,,,,,,,,,